Num	Sample	Cell_Subtype	Cell_Type
1	PT089_P1_A01	epithelial	Epithelial
2	PT089_P1_A02	epithelial	Epithelial
3	PT089_P1_A03	epithelial	Epithelial
4	PT089_P1_A04	macrophage	Immune
5	PT089_P1_A05	macrophage	Immune
6	PT089_P1_A06	epithelial	Epithelial
7	PT089_P1_A07	epithelial	Epithelial
8	PT089_P1_A08	macrophage	Immune
9	PT089_P1_A09	epithelial	Epithelial
10	PT089_P1_A10	epithelial	Epithelial
11	PT089_P1_A12	epithelial	Epithelial
12	PT089_P1_B01	epithelial	Epithelial
13	PT089_P1_B02	stroma	Stroma
14	PT089_P1_B03	macrophage	Immune
15	PT089_P1_B04	epithelial	Epithelial
16	PT089_P1_B06	stroma	Stroma
17	PT089_P1_B07	epithelial	Epithelial
18	PT089_P1_B08	epithelial	Epithelial
19	PT089_P1_B09	macrophage	Immune
20	PT089_P1_B11	epithelial	Epithelial
21	PT089_P1_B12	epithelial	Epithelial
